cod_loc,id_provincia,id_departamento,categoria,provincia,departamento,localidad,nombre,domicilio,piso,cp,cod_area,telefono,mail,web,latitud,longitud,tipo_latitud_longitud,fuente,tipo_gestion,año_actualizacion
06049020,06,06049,Galerías de Arte,Buenos Aires,Azul,Azul,Oliva Drys espacio de arte,Prat 675,,7300,2281,632213,[email],https://www.facebook.com/silvio.drys,-36.77840000,-59.85624000,localización precisa,Fondo Desarrollar 2020,Privado,2022
06203020,06,06203,Galerías de Arte,Buenos Aires,Coronel Suárez,Coronel Suárez,"Isidoro, Espacio De Arte",Av. Casey 1052,,7540,,,[email],https://www.facebook.com/IsidoroArte,-37.45977580,-61.93132350,localización precisa,Arte On line,Privado,2022
06357110,06,06357,Galerías de Arte,Buenos Aires,General Pueyrredon,Mar del Plata,Silencio (dispositivo sonoro poético),Brandsen 3532,,7600,,,[email],https://www.facebook.com/Silencio-183821545504151/,-37.98399027,-57.54800752,localización precisa,Fondo Desarrollar 2021,Privado,2022
06357110,06,06357,Galerías de Arte,Buenos Aires,General Pueyrredon,Mar del Plata,Casa Intermitente,Génova 2036,,7600,,,[email],https://www.facebook.com/casaintermitente/,-38.06465116,-57.5520899,localización precisa,Fondo Desarrollar 2021,Privado,2022
06371010,06,06371,Galerías de Arte,Buenos Aires,General San Martín,Villa Lynch,Centro De Edición Taller Galería ,Azcuénaga 4178,,1672,11,51627192,[email],https://www.facebook.com/CentroEdicion,-34.59339850,-58.52592530,localización precisa,ArsOmnibús - relevamiento,Privado,2022
06441030,06,06441,Galerías de Arte,Buenos Aires,La Plata,City Bell,Vincent Galería,Calle 473 y 17,,1896,,,,https://www.instagram.com/vincent_galeria,-34.87644000,-58.04842000,localización precisa,Fondo Desarrollar 2020,Privado,2022
06441030,06,06441,Galerías de Arte,Buenos Aires,La Plata,La Plata,NN Galería,Calle 49  719,,1900,221,155449761,[email],https://www.facebook.com/GaleriaNN/,-34.91650646,-57.95297793,localización precisa,Relevamiento SInCA,Privado,2022
06441030,06,06441,Galerías de Arte,Buenos Aires,La Plata,La Plata,Cósmiko Galeria Club,Calle 71 749,,1904,221,4523284,[email],https://www.facebook.com/cosmikogaleriaclub,-34.93282000,-57.93213000,localización precisa,Fondo Desarrollar 2020,Privado,2022
06466020,06,06466,Galerías de Arte,Buenos Aires,Lezama,Lezama,Perro Verde Espacio De Arte,Libertad 82,,7116,2241,15569467,[email],Facebook: Perro Verde. Espacio de arte,-35.87637919,-57.89948347,localización precisa,AAGA - Buenos Aires Data,Privado,2022
06644010,06,06644,Galerías de Arte,Buenos Aires,Pinamar,Cariló,Cariló Arte Contemporáneo,Avellano 264,,7167,2254,570373,[email],www.cariloarte.com.ar,-37.16750900,-56.90256000,localización precisa,AAGA,Privado,2022
06756010,06,06756,Galerías de Arte,Buenos Aires,San Isidro,Beccar,Mchg-María Casado Home Gallery ,Juan Bautista de Lasalle 2156,,1643,11,1545416796,[email],https://www.facebook.com/mariacasadoHG,-34.45521630,-58.52161620,localización precisa,Relevamiento SInCA 2016,Privado,2022
06756010,06,06756,Galerías de Arte,Buenos Aires,San Isidro,San Isidro,Jacques Martínez,Roque Saenz Peña 267,4°,1642,11,35892701,[email],https://www.galeriajacquesmartinez.com/es,-34.47274245,-58.50937340,localización precisa,Arte On line,Privado,2022
06756010,06,06756,Galerías de Arte,Buenos Aires,San Isidro,San Isidro,BR Art Gallery-Bohnenkamp y Revale ,Sebastián Elcano 406,,1640,11, 47436184,[email],www.brartgallery.com.ar,-34.47021142,-58.49821880,localización precisa,Relevamiento SInCA,Privado,2022
06756010,06,06756,Galerías de Arte,Buenos Aires,San Isidro,San Isidro,Galería Isidro Miranda,Estados Unidos 726,,1642,11,43614034,,,-34.54029780,-58.50785790,localización precisa,Buenos Aires Data,Privado,2021
06756010,06,06756,Galerías de Arte,Buenos Aires,San Isidro,San Isidro,Espacio  De Arte  Zona,Ibañez 1378,,1642,11,31374699,[email],https://www.instagram.com/espaciodeartezona/,-34.45901587,-58.52450946,localización precisa,MAPA- Feria de Arte ,Privado,2022
06805010,06,06805,Galerías de Arte,Buenos Aires,Tigre,Tigre,Isla de Arte ,Av. de los Lagos 3115,,1648,11,53273863,[email],,-34.42262893,-58.65879536,localización precisa,MAPA- Feria de Arte,Privado,2022
06805011,07,06806,Galerías de Arte,Buenos Aires,Tigre,Tigre,Milo Espacio De Arte,Boulevard de Todos Los Santos 100,Loc.27 1º,1623,11,50034229,[email],https://www.tiendamilolockett.com.ar/,-34.39104240,-58.71450016,localización precisa,AAGA - Buenos Aires Data,Privado,2022
06861010,06,06861,Galerías de Arte,Buenos Aires,Vicente Lopez,Vicente Lopez,Casa Florida,Gral. José María Paz 1530,,1602,11,47918220,[email],https://www.facebook.com/lacasa.florida,-34.52725220,-58.49144110,localización precisa,ArsOmnibús - relevamiento,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Abate Galería,Pasaje Bollini 2170,,1425,,,,https://www.facebook.com/AbateGaleria/,-34.58716500,-58.40402640,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Acéfala Galería,Niceto Vega 4754,,1414,,,[email],http://acefalagaleria.com/,-34.59264297,-58.43100968,localización precisa,Relevamiento SInCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Adriana Budich,Gurruchaga 1145,,1414,11,48249800,[email],http://www.adrianabudich.com/,-34.59252244,-58.43436123,localización precisa,Buenos Aires Data - SInCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ag Espacio De Arte,Av. Alvear 1580,P.B.,1014,11,48152271,[email],http://ag-espaciodearte.blogspot.com/,-34.58997070,-58.38563400,localización precisa,Arte On line,Privado,2020
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Aldo De Sousa Galería De Arte,Arroyo 858 ,,1007,11,43930803,[email],https://aldodesousa.com/,-34.59180500,-58.37929900,localización precisa,AAGA - Buenos Aires data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Alejandro Faggioni, Estudio De Arte",Sargento Cabral 881,5°,1059,11,43939995,[email],http://www.alejandrofaggioni.com/,-34.59467850,-58.37965820,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Arcimboldo, Galería De Arte",Reconquista 761,P.B.,1003,,,[email],https://www.facebook.com/pages/Galeria-Arcimboldo,-34.59900290,-58.37273860,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Áreatec,Av. de Mayo 1190,1°,1085,11,46546579,[email],http://www.areatec.com.ar/,-34.60915550,-58.38302770,localización precisa,Arte On line - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Arroyo ,Arroyo 830 ,,1007,11,43253485,[email],www.galarroyo.com,-34.59218000,-58.37909600,localización precisa,AAGA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atocha – Club De Grabado Y Obra Gráfica Contemporánea,Batalla del Pari 613,,1416,11,47709384,[email],https://www.facebook.com/AtochaGaleria,-34.60014946,-58.45383796,localización precisa,Mercado de Arte - relevamiento SInCa,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,BARRO Arte Contemporáneo,Caboto 531,,1157,11,49783759,[email],http://www.barro.cc,-34.62874963,-58.35970483,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Beta  Sur,Caboto 725,,1157,11,50139330,[email],https://www.instagram.com/beta.sur/,-34.63024727,-58.35714491,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Bolmani Modern Art,Honduras 5550,,1414,,,[email],https://www.facebook.com/BolmaniMA/,-34.58455055,-58.43589337,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Buenos Aires Fine Art,Cuba 1930,,1428,,,[email],https://www.buenosairesfinearts.com/,-34.56234543,-58.45354573,localización precisa,Fondo Desarrollar 2021,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Calvaresi,Defensa 1136,,1065,,,[email],Facebook: Calvaresi,-34.62114371,-58.37134849,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Camargo 1020 Espacio de Arte ,Camargo 1020,,1414,,,[email],https://www.facebook.com/Camargo1020EspacioDeArte,-34.59601459,-58.44495996,localización precisa ,Fondo Desarrollar 2021,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Camarones Arte Contemporáneo,Camarones 1645,,1416,11,45855738,[email],https://www.facebook.com/camaronesarte/,-34.60464000,-58.46484000,localización precisa ,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Casa Barneau,Pedro de Mendoza 1673,,1169,,,[email],https://www.instagram.com/casabarneau/,-34.63874000,-58.35805000,localización precisa ,Fondo Desarrollar 2020,Privado,2020
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cefuri Espacio de Arte ,Patagones 2740,,1437,,,[email],https://www.facebook.com/cefiroarte,-34.63745264,-58.40067600,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centoira Galería De Arte,French 2611 ,,1425,11,48055603,[email],https://www.facebook.com/ArteCentoira,-34.58967890,-58.40096000,localización precisa,AAGA - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Centro Newbery, Galería De Arte ",Jorge Newbery 3599,,1427,11,45535723,[email],http://www.centralnewbery.com.ar/,-34.58358300,-58.44929300,localización precisa,Buenos Aires Data - Relevamiento SINCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Colección Alvear Zurbarán,Av. Alvear 1658,,1014,,,[email],http://www.zurbaran.com.ar/,-34.58947070,-58.38639230,localización precisa,Arte On line - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Colectivo Periferia ,Wenceslao Villafañe 101,,1160,11, 1559512419,[email],https://www.facebook.com/colectivoperiferia/,-34.63044266,-58.35715167,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Constitución Galería ,Del Valle Iberlucea 1140,,1160,11,38656162,[email],https://www.facebook.com/constituciongaleria/,-34.63823144,-58.36254873,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cosmocosa,Montevideo 1430,P.B.,1021,11,48116808,[email],https://www.facebook.com/cosmocosa,-34.59302380,-58.38975670,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cre-Arte Argentina ,Carlos Pellegrinio 877,,1009,,,[email],https://www.facebook.com/Cre-Arte-Argentina,-34.59824812,-58.38125543,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Dain, Usina Cultural",Nicaragua 4899,,1414,11,47783554,[email],https://www.facebook.com/dain.usinacultural/,-34.58597880,-58.42799930,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,De Santi Galería De Arte,Esmeralda 982,,1007,11,43142049,[email],,-34.59667590,-58.37853100,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Del Infinito Arte,Av. Quintana 325,P.B.,1014,11,48138828,[email],http://www.delinfinito.com/,-34.58975150,-58.38820950,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Del Riachuelo Espacio de Arte,Av. Pedro de Mendoza 1887,,1169,11,43027053,,Facebook: Del Riachuelo. Espacio de Arte.,-34.63929530,-58.36158460,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,El Mirador,Brasil 301,,1154,,,[email],http://www.elmiradorespacio.com/,-34.62526860,-58.36973390,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,El Socorro,Suipacha 1331 ,,1011,11,43270717,,,-34.59244400,-58.37998600,localización precisa,AAGA - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,El Sótano Art Gallery,Soler 4802,,1425,,,[email],https://www.instagram.com/sotano.arte/,-34.58595214,-58.42626315,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Elsi Del Río,Dorrego 1940,,1414,11,48990171,[email],http://www.elsidelrio.com.ar/,-34.57936634,-58.44152476,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ernesto Catena Fotografía Contemporánea,Honduras 4882,1°,1414,11,48339499,[email],https://www.ecfotografiacontemporanea.com/,-34.58960750,-58.42915130,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio 10 Art Gallery ,Guatemala 4757,,1425,11,48310520,[email],WWW.ESPACIO10.COM.AR,-34.58582870,-58.42500180,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio Biazzi Zanni,Defensa 763 ,,1065,11,43616809,[email],https://www.facebook.com/espacio.biazzi,-34.61685030,-58.37179320,localización precisa,Relevamiento SInCA 2016,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio Cabutia ,Arenales 1239,PB H,1061,,,[email],https://www.facebook.com/espaciocabutia/,-34.59444327,-58.38494511,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio Colegiales,Gral. Enrique Martínez 916,,1426,11,52175826,[email],http://www.espaciocolegiales.com.ar/,-34.57698550,-58.45421780,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio De Arte Banco Ciudad,Esmeralda 660,,1007,11,43298532,,www.bancociudad.com.ar,-34.60049100,-58.37842450,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio Ftalo,Gorriti 3864,,1172,,,[email],https://www.facebook.com/espacioftalo/,-34.59549210,-58.41927215,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Espacio Los Vikings,Viamonte 1145,,1053,,,[email],https://gallery.com.ar/espacio-los-vikings,-34.60031590,-58.38315142,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,F/O Objetos Y Teorías ,Magallanes 802,,1166,11,1558942210,[email],https://www.facebook.com/FOobjetosyteorias/,-34.63948959,-58.36182318,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Fino 630,Enrique Finochietto 630,,1143,,,[email],https://www.facebook.com/fino630.lacasaverde/,-34.62843094,-58.37389030,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Francisco Traba Galería de Arte ,Marcelo Torcuato de Alvear 819,,1058,11,43118769,[email],Facebook: Francisco Traba Galeria de Arte,-34.59605905,-58.37874683,localización precisa,Relevamiento SInCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Fundación Federico Jorge Klemm,Marcelo Torcuato de Alvear 626,,1058,11,43123334,[email],Facebook: Fundación Federico Jorge Klemm - Oficial,-34.59636780,-58.37606990,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Fundación IDA,Jorge Newbery 3044,,1426,,,[email],https://www.facebook.com/idafundacion/,-34.58862630,-58.45075560,localización precisa,Fondo Desarrollar 2020,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Fundación PROA ,Av. Pedro de Mendoza 1929,,1169,11,41041000,[email],https://www.facebook.com/FundacionProa/,-34.63962810,-58.36172840,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Gachi Prieto Gallery, Contemporary Latin American Art",Uriarte 1373,,1414,11,47746656,[email],https://www.facebook.com/gachiprieto/,-34.58887743,-58.43434573,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería 713 Arte Contemporáneo,Defensa 713,,1098,,,[email],,-34.61624570,-58.37174940,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Arte x Arte ,Lavalleja 1062,,1414,,,[email],https://www.facebook.com/artexarteespacio/,-34.59700660,-58.42843360,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Azur,Arenales 867,,1007,,,[email],https://www.facebook.com/azurgaleria/,-34.59381731,-58.37953066,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Braque ,Salta 695,,1074,,,[email],http://www.artebraque.com.ar/,-34.61621976,-58.38323786,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Buenos Aires Sur ,Bolívar 1268,,1141,,,,https://www.facebook.com/galeriabuenosairessur/,-34.62278876,-58.37271499,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Cecilia Caballero,Suipacha 1151,,1008,11,43930660,[email],https://www.facebook.com/galeriaceciliacaballero,-34.59443898,-58.37986987,localización precisa,Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Dabbah Torrejón,El Salvador 5176,,1414,,,[email],https://www.facebook.com/Dabbah-Torrej,-34.58636961,-58.43166028,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería de Arte Alejandra Perotti,Zabala 3093,,1427,11,45530923,[email],Facebook: Espacio Alejandra Perotti,-34.57408173,-58.45416493,localización precisa,AAGA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería de Arte Karina Paradiso,Av. del Libertador 4700,,1426,,,,,-34.56578100,-58.43329070,localización precisa,Buenos Aires Data,Privado,2021
